id,time,education,hhh_sex,mem_tot,emp_now,nutrition
207088,1,1,1,9,0,1
207016,1,1,1,4,1,2
207045,1,0,1,5,1,3
207046,1,1,1,9,1,3
207090,1,0,1,3,0,2
207094,1,1,1,5,1,3
207062,1,0,1,5,1,8
207073,1,0,1,5,1,4
207092,1,0,1,5,1,2
207085,1,1,1,6,1,3
207084,1,0,1,5,1,7
207049,1,1,1,6,1,4
207064,1,1,1,6,1,7
207083,1,0,1,4,1,0
207082,1,1,1,4,1,1
207057,1,1,1,6,1,3
207018,1,1,1,6,1,9
207010,1,0,1,5,1,8
207029,1,1,1,5,1,3
207078,1,0,1,4,1,0
207021,1,1,1,3,1,4
207039,1,1,1,4,1,1
207053,1,1,1,4,0,6
207079,1,1,1,5,1,5
207036,1,0,1,5,1,5
207100,1,1,1,5,0,2
207047,1,0,1,5,1,8
207076,1,0,1,9,0,8
207103,1,1,1,4,1,0
207068,1,0,1,3,1,5
207023,1,0,1,8,0,1
207077,1,0,1,9,1,3
207020,1,0,1,7,1,4
207075,1,0,1,6,1,3
207002,1,0,1,4,1,8
207072,1,0,1,3,1,3
207101,1,1,1,5,1,6
207001,1,1,1,5,0,3
207102,1,1,1,3,1,8
207031,1,1,1,3,0,0
207030,1,1,1,3,1,1
207056,1,1,1,4,1,4
208021,1,1,1,4,0,3
208008,1,0,1,4,1,8
208010,1,0,1,5,1,9
208016,1,0,1,3,1,6
208009,1,1,1,8,1,8
208019,1,0,1,6,1,2
208002,1,1,1,6,0,1
208001,1,1,1,9,1,4
208012,1,1,1,3,0,4
208022,1,1,1,5,1,3
208020,1,1,1,4,1,6
208006,1,0,1,4,1,5
208014,1,0,1,2,1,3
208007,1,0,1,6,1,2
208015,1,1,1,5,0,5
208003,1,0,1,6,1,6
208023,1,0,1,10,1,0
208004,1,0,1,7,1,8
208013,1,0,1,5,1,4
208011,1,1,1,6,1,8
208018,1,1,1,3,1,0
208005,1,1,1,7,0,8
209004,1,1,1,6,1,5
209020,1,1,1,3,1,7
209003,1,1,1,1,1,3
209002,1,1,1,5,1,1
209007,1,1,1,3,1,6
209017,1,1,1,4,0,2
209015,1,1,1,6,1,9
209021,1,0,1,4,1,6
209009,1,0,0,5,1,9
209016,1,0,1,6,1,2
209014,1,1,1,4,1,3
209008,1,0,1,6,1,9
209012,1,1,1,6,1,5
209005,1,0,1,5,1,9
209011,1,0,1,5,1,5
209006,1,1,1,4,0,3
209019,1,0,1,3,1,2
209013,1,1,1,3,1,3
209010,1,1,1,4,1,5
209001,1,0,1,4,0,5
